dataset,model_arch,starting_modality,new_modality,lr,weight_decay,epochs,mask_ratio,modality_dropout,labeled_frequency,labeled_start_fraction,trainable_params,active_losses,use_mfla,warmup_epochs,intermediate_projector_type,tz_fusion_time,metric_name,teacher_test_metric,transfer_metric,peeking_metric,addition_metric,addition_ens_metric,valchecked_transfer,valchecked_peek,valchecked_add,valchecked_add_ens,valchecked_val_transfer,valchecked_val_peek,valchecked_val_add,valchecked_val_add_ens,stage0_checkpoint,shote2e_checkpoint
dfc2020,evan_base,s2,s2_rgb,0.000192,0.00353,64,0.322,0.283,0.296,0.5,164648720,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.11,37.13,48.56,48.36,45.61,38.46,41.78,46.76,45.61,52.56,58.49,57.31,54.32,checkpoints/sft_evan_base_dfc2020_s2_fft_lr0.0005_20260418_080316.pt,checkpoints/delulunet_dfc2020_0420_0716.pt
dfc2020,evan_base,s2,s1,0.000229,0.000788,64,0.467,0.356,0.433,0.5,164255248,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.11,38.43,46.26,45.22,47.16,43.19,46.26,45.22,47.16,45.50,57.92,57.37,50.93,checkpoints/sft_evan_base_dfc2020_s2_fft_lr0.0005_20260418_080316.pt,checkpoints/delulunet_dfc2020_0420_0718.pt
dfc2020,evan_base,s2,s1,0.000192,0.00353,64,0.322,0.283,0.296,0.5,164255248,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.11,42.51,45.30,45.11,50.79,42.51,45.30,45.11,50.79,46.22,58.18,56.74,51.48,checkpoints/sft_evan_base_dfc2020_s2_fft_lr0.0005_20260418_080316.pt,checkpoints/delulunet_dfc2020_0420_0719.pt
dfc2020,evan_base,s2,s1,0.000192,0.00353,64,0.322,0.283,0.296,0.5,164255248,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.11,42.48,39.82,39.83,45.86,44.28,40.27,45.12,45.86,46.06,58.02,57.02,51.28,checkpoints/sft_evan_base_dfc2020_s2_fft_lr0.0005_20260418_080316.pt,checkpoints/delulunet_dfc2020_0420_0723.pt
dfc2020,evan_base,s2,s2_norgb,0.000192,0.00353,64,0.322,0.283,0.296,0.5,167403024,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.11,45.57,47.45,46.38,46.62,45.22,40.89,46.38,46.62,55.11,57.31,56.76,55.88,checkpoints/sft_evan_base_dfc2020_s2_fft_lr0.0005_20260418_080316.pt,checkpoints/delulunet_dfc2020_0420_0725.pt
dfc2020,evan_base,s2,s1,0.000192,0.00353,64,0.322,0.283,0.296,0.5,164255248,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.11,42.75,44.50,44.57,48.21,43.75,45.13,47.29,48.21,46.12,57.88,56.97,51.08,checkpoints/sft_evan_base_dfc2020_s2_fft_lr0.0005_20260418_080316.pt,checkpoints/delulunet_dfc2020_0420_0725.pt
dfc2020,evan_base,s2,s2_norgb,0.000229,0.000788,64,0.467,0.356,0.433,0.5,167403024,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.11,49.74,48.41,47.31,49.24,49.74,47.05,47.31,49.24,56.04,57.69,57.19,56.62,checkpoints/sft_evan_base_dfc2020_s2_fft_lr0.0005_20260418_080316.pt,checkpoints/delulunet_dfc2020_0420_0725.pt
dfc2020,evan_base,s2,s2_norgb,0.000192,0.00353,64,0.322,0.283,0.296,0.5,167403024,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.11,46.05,45.50,43.55,45.86,45.96,42.84,44.55,45.86,54.60,57.55,56.34,55.39,checkpoints/sft_evan_base_dfc2020_s2_fft_lr0.0005_20260418_080316.pt,checkpoints/delulunet_dfc2020_0420_0727.pt
dfc2020,evan_base,s2_rgb,s2,0.000229,0.000788,64,0.467,0.356,0.433,0.5,164648720,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.85,51.74,47.85,50.67,51.17,51.74,48.60,51.39,51.17,52.62,57.47,55.64,54.08,checkpoints/sft_evan_base_dfc2020_s2_rgb_fft_lr0.0001_20260417_110303.pt,checkpoints/delulunet_dfc2020_0420_0729.pt
dfc2020,evan_base,s2,s2_norgb,0.000192,0.00353,64,0.322,0.283,0.296,0.5,167403024,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.11,44.39,44.89,43.50,44.73,42.49,42.11,43.50,44.73,55.73,57.56,57.08,56.35,checkpoints/sft_evan_base_dfc2020_s2_fft_lr0.0005_20260418_080316.pt,checkpoints/delulunet_dfc2020_0420_0731.pt
dfc2020,evan_base,s2_rgb,s2,0.000192,0.00353,64,0.322,0.283,0.296,0.5,164648720,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.85,50.72,43.34,50.27,52.40,51.47,45.38,50.27,52.40,50.94,56.41,55.36,53.15,checkpoints/sft_evan_base_dfc2020_s2_rgb_fft_lr0.0001_20260417_110303.pt,checkpoints/delulunet_dfc2020_0420_0734.pt
dfc2020,evan_base,s2_rgb,s1,0.000229,0.000788,64,0.467,0.356,0.433,0.5,160320528,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.85,40.97,47.78,49.25,50.45,44.91,47.78,49.25,50.45,45.88,56.78,56.31,50.55,checkpoints/sft_evan_base_dfc2020_s2_rgb_fft_lr0.0001_20260417_110303.pt,checkpoints/delulunet_dfc2020_0420_0734.pt
dfc2020,evan_base,s2_rgb,s2,0.000192,0.00353,64,0.322,0.283,0.296,0.5,164648720,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.85,46.63,38.66,42.88,41.42,50.45,47.85,42.88,41.42,51.21,56.75,55.60,52.76,checkpoints/sft_evan_base_dfc2020_s2_rgb_fft_lr0.0001_20260417_110303.pt,checkpoints/delulunet_dfc2020_0420_0734.pt
dfc2020,evan_base,s2_rgb,s2,0.000192,0.00353,64,0.322,0.283,0.296,0.5,164648720,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.85,48.26,47.38,51.24,49.82,49.85,47.38,51.44,49.82,50.87,56.65,54.98,52.40,checkpoints/sft_evan_base_dfc2020_s2_rgb_fft_lr0.0001_20260417_110303.pt,checkpoints/delulunet_dfc2020_0420_0734.pt
dfc2020,evan_base,s2_rgb,s1,0.000192,0.00353,64,0.322,0.283,0.296,0.5,160320528,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.85,41.21,47.83,48.92,50.11,41.77,49.45,52.08,50.11,45.10,56.97,55.18,50.05,checkpoints/sft_evan_base_dfc2020_s2_rgb_fft_lr0.0001_20260417_110303.pt,checkpoints/delulunet_dfc2020_0420_0736.pt
dfc2020,evan_base,s2_rgb,s1,0.000192,0.00353,64,0.322,0.283,0.296,0.5,160320528,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.85,41.21,47.63,50.03,51.27,41.21,44.54,46.35,51.27,45.87,56.56,55.94,49.90,checkpoints/sft_evan_base_dfc2020_s2_rgb_fft_lr0.0001_20260417_110303.pt,checkpoints/delulunet_dfc2020_0420_0743.pt
dfc2020,evan_base,s2_rgb,s1,0.000192,0.00353,64,0.322,0.283,0.296,0.5,160320528,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.85,41.94,47.47,50.77,50.01,41.69,46.61,49.61,50.01,45.58,57.34,55.66,50.23,checkpoints/sft_evan_base_dfc2020_s2_rgb_fft_lr0.0001_20260417_110303.pt,checkpoints/delulunet_dfc2020_0420_0743.pt
dfc2020,evan_base,s2_rgb,s2_norgb,0.000229,0.000788,64,0.467,0.356,0.433,0.5,163468304,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.85,42.25,44.82,47.45,44.93,42.25,44.82,47.45,44.93,51.78,56.71,56.29,54.03,checkpoints/sft_evan_base_dfc2020_s2_rgb_fft_lr0.0001_20260417_110303.pt,checkpoints/delulunet_dfc2020_0420_0746.pt
dfc2020,evan_base,s1,s2_rgb,0.000192,0.00353,64,0.322,0.283,0.296,0.5,160320528,latent+prefusion+distill+ce,False,3,cross,3,mIoU,44.15,38.12,45.49,46.37,46.56,33.12,45.49,47.27,46.56,40.07,49.72,48.31,43.72,checkpoints/sft_evan_base_dfc2020_s1_fft_lr0.001_20260417_101553.pt,checkpoints/delulunet_dfc2020_0420_0751.pt
dfc2020,evan_base,s2_rgb,s2_norgb,0.000192,0.00353,64,0.322,0.283,0.296,0.5,163468304,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.85,46.53,45.64,51.33,51.03,47.55,47.05,50.22,51.03,50.33,56.14,54.74,52.20,checkpoints/sft_evan_base_dfc2020_s2_rgb_fft_lr0.0001_20260417_110303.pt,checkpoints/delulunet_dfc2020_0420_0751.pt
dfc2020,evan_base,s2_rgb,s2_norgb,0.000192,0.00353,64,0.322,0.283,0.296,0.5,163468304,latent+prefusion+distill+ce,False,3,cross,3,mIoU,45.85,48.90,44.67,49.78,50.95,48.90,44.67,49.78,50.95,52.28,57.82,55.99,54.13,checkpoints/sft_evan_base_dfc2020_s2_rgb_fft_lr0.0001_20260417_110303.pt,checkpoints/delulunet_dfc2020_0420_0752.pt
dfc2020,evan_base,s1,s2_rgb,0.000192,0.00353,64,0.322,0.283,0.296,0.5,160320528,latent+prefusion+distill+ce,False,3,cross,3,mIoU,44.15,39.33,45.71,46.89,46.43,33.43,45.71,44.17,46.43,40.18,49.73,48.05,43.69,checkpoints/sft_evan_base_dfc2020_s1_fft_lr0.001_20260417_101553.pt,checkpoints/delulunet_dfc2020_0420_0753.pt
dfc2020,evan_base,s1,s2_rgb,0.000192,0.00353,64,0.322,0.283,0.296,0.5,160320528,latent+prefusion+distill+ce,False,3,cross,3,mIoU,44.15,32.53,45.89,46.88,46.70,31.82,45.89,44.43,46.70,40.05,49.82,48.22,43.67,checkpoints/sft_evan_base_dfc2020_s1_fft_lr0.001_20260417_101553.pt,checkpoints/delulunet_dfc2020_0420_0753.pt
