wandb_run_id,wandb_project,dataset,starting_modality,new_modality,teacher_test_metric,lr,asym_lr,weight_decay,epochs,modality_dropout,modality_dropout_startmod,modality_dropout_newmod,labeled_frequency,labeled_start_fraction,protect_lrm,use_mask_token,latent_masked_only,unprotect_starting_mod,lambda_latent,lambda_prefusion,lambda_distill,mae_mask_ratio,trainable_params,active_losses,select_by,val_transfer,test_transfer,val_peeking,test_peeking,val_addition,test_addition,val_ens_addition,test_ens_addition,stage0_checkpoint
g5moe2b1,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,5.979461759717666e-05,,0.0003960796113044816,64,0.3,0.19942119088500188,0.462500069891666,0.47391737918489407,0.0,0.0,False,True,True,0.005154090503145803,0.2732714214206662,0.20484258152799473,0.6888473536483335,223227906,latent+prefusion+distill+ce,,-44.27,-60.77,-44.45,-45.43,-18.78,-47.08,-32.29,-49.93,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
11mcjemc,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,2.5683213087322816e-05,,4.0776606512430215e-05,64,0.3,0.3003061324419004,0.42147178169921806,0.49524785620377776,0.0,0.0,False,True,True,0.2747878026759472,0.6676690451957795,0.3753166702952821,0.6505649021942961,223227906,latent+prefusion+distill+ce,,-62.03,-75.74,-65.64,-66.44,-54.28,-70.16,-58.15,-70.52,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
we18slxv,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,4.805073238811701e-05,,3.686988123753181e-05,64,0.3,0.2612997021794957,0.2691321847521947,0.3308405986767067,0.0,0.0,False,True,True,0.4027211463944618,0.8065791816491652,0.5232961828627939,0.44239149645014064,223227906,latent+prefusion+distill+ce,,-40.95,-57.23,-47.47,-48.44,-30.98,-53.36,-35.96,-50.33,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
fpnlbpel,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,2.248897262443621e-05,,0.0006633722205317711,64,0.3,0.24209547298795897,0.14818505223279532,0.42334509967042944,0.0,0.0,False,True,True,0.15755507771302724,0.0727954396629783,0.247097550595355,0.4677775523336411,223227906,latent+prefusion+distill+ce,,-64.97,-78.14,-69.64,-70.57,-60.02,-75.00,-63.11,-74.46,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
w1h18yfj,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0001416487621220816,,1.3245875891956008e-05,64,0.3,0.3689892146836491,0.10472262996514572,0.30668131051528247,0.0,0.0,False,True,True,0.1395149262388497,0.21357013144341663,0.0732041808701871,0.6246261271015681,223227906,latent+prefusion+distill+ce,,-32.32,-50.33,-42.76,-43.62,-11.40,-43.52,-21.87,-43.56,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
ekmgxdc8,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0007779598308610761,,6.691638649886531e-05,64,0.3,0.3414290908604348,0.3467312695476486,0.42691642929418594,0.0,0.0,False,True,True,0.1079164374370412,0.39265574148611526,0.8552825432594002,0.18031037129053423,223227906,latent+prefusion+distill+ce,,-38.33,-53.97,-43.48,-44.34,-13.30,-44.21,-25.84,-46.10,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
9vwgs153,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,1.455770351257259e-05,,9.158800506410604e-05,64,0.3,0.21040936284990577,0.3931107018848009,0.4753997688483302,0.0,0.0,False,True,True,0.4938635603940479,0.22405608821203504,0.2376649325081852,0.7136696768907622,223227906,latent+prefusion+distill+ce,,-70.44,-83.43,-78.13,-78.90,-67.94,-81.43,-69.58,-81.35,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
xhaa1c27,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,7.424558853114282e-05,,2.011849563197411e-05,64,0.3,0.41031915751222914,0.3860654349688969,0.4369904831642584,0.0,0.0,False,True,True,0.04038674227336986,0.7878635788119003,0.9038613782622744,0.5600527495124037,223227906,latent+prefusion+distill+ce,,-35.12,-52.63,-42.87,-43.82,-10.37,-43.86,-23.89,-45.27,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
ty1xx56h,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,6.290075766685524e-05,,0.0007436445019130065,64,0.3,0.2885143718854385,0.16439125660615175,0.4665324990005897,0.0,0.0,False,True,True,0.4038915694004467,0.21097796319333872,0.699139601036917,0.7043503062489144,223227906,latent+prefusion+distill+ce,,-42.09,-58.56,-43.09,-44.07,-17.28,-46.06,-29.90,-47.83,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
vx59ewak,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,3.638559760241005e-05,,7.116566556153435e-05,64,0.3,0.3285619194161602,0.18946572767668296,0.3837239461157883,0.0,0.0,False,True,True,0.1645670379508704,0.23317300463321455,0.4506952474865962,0.5596881839302875,223227906,latent+prefusion+distill+ce,,-57.31,-71.49,-58.10,-58.95,-44.98,-63.04,-51.42,-64.97,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
jyy98vn5,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0009605730153071408,,5.6378927735487386e-05,64,0.3,0.3886915108078638,0.36692212070361574,0.4657290488902204,0.0,0.0,False,True,True,0.4296877533113,0.002560102536135145,0.794489563497963,0.27399301273739585,223227906,latent+prefusion+distill+ce,,-44.27,-59.85,-44.94,-45.83,-16.27,-45.54,-31.25,-49.23,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
pk159hz0,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,1.850544342527638e-05,,4.322195378535273e-05,64,0.3,0.4032476206499266,0.2580327931358468,0.30603568745653786,0.0,0.0,False,True,True,0.32289200828547976,0.9519695792920742,0.9162988645841212,0.18118122006844217,223227906,latent+prefusion+distill+ce,,-61.18,-74.95,-74.52,-75.25,-63.35,-77.64,-62.26,-74.67,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
0rwleps1,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.00017896549055493256,,8.200804357577482e-05,64,0.3,0.3884053913539369,0.4048562158133895,0.29303605087956097,0.0,0.0,False,True,True,0.4353847217840032,0.8602262706264288,0.9478168184314144,0.4074846310182114,223227906,latent+prefusion+distill+ce,,-33.48,-51.03,-42.66,-43.62,-10.12,-43.59,-21.80,-44.60,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
ann8etot,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.00019407145020034904,,0.00015437932676327522,64,0.3,0.14164662460865643,0.42501872588910194,0.38779481002623006,0.0,0.0,False,True,True,0.2567621996203485,0.41388914072414074,0.9259591582504038,0.20701461669690036,223227906,latent+prefusion+distill+ce,,-39.31,-55.10,-42.65,-43.53,-10.64,-43.65,-24.97,-45.37,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
s8t26f3r,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0005330615687619045,,0.0009285672074034756,64,0.3,0.3531300303279026,0.24438488299407887,0.2811338090699874,0.0,0.0,False,True,True,0.14482540967964486,0.5809700582713823,0.5009945435164724,0.650437961682954,223227906,latent+prefusion+distill+ce,,-35.99,-52.67,-43.65,-44.57,-14.77,-44.86,-26.07,-46.39,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
rc6o0mi8,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,4.371144993965963e-05,,0.00012937200313748777,64,0.3,0.3397979691535101,0.11016338721346948,0.3038995012436436,0.0,0.0,False,True,True,0.22848539719704325,0.8402473450580943,0.7032575417400317,0.519664499444589,223227906,latent+prefusion+distill+ce,,-50.25,-65.30,-50.51,-51.39,-30.07,-53.08,-40.16,-56.90,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
ljw5s7u7,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0006183029225345155,,8.024386742726104e-05,64,0.3,0.49232817316036737,0.40475957986636846,0.24185054028342565,0.0,0.0,False,True,True,0.2050116069360032,0.6718547996900955,0.8351779198913386,0.4200445307228709,223227906,latent+prefusion+distill+ce,,-35.72,-53.04,-44.75,-45.63,-14.89,-45.06,-25.83,-46.90,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
ehdk4fjc,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.000627721663587115,,1.064002989476554e-05,64,0.3,0.25824305437202055,0.373549107653133,0.3559413333712882,0.0,0.0,False,True,True,0.05845908970073821,0.129667774243168,0.3236476318606537,0.3776491331181804,223227906,latent+prefusion+distill+ce,,-38.43,-54.49,-42.95,-43.84,-11.14,-43.81,-25.82,-46.76,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
wwjx9ulh,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.00018774605388929117,,0.00059776328868199,64,0.3,0.17086998759561012,0.4337013897884122,0.48969438325026193,0.0,0.0,False,True,True,0.25848175519194694,0.6868241907695132,0.07219505216725253,0.18903965391616237,223227906,latent+prefusion+distill+ce,,-36.79,-52.59,-42.46,-43.40,-10.80,-43.73,-24.02,-45.16,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
txinilrq,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,3.639680456549103e-05,,0.0005321911503876938,64,0.3,0.4255308138066348,0.3298956993703832,0.2854821990331558,0.0,0.0,False,True,True,0.2765518444991479,0.7218844599444398,0.2745808470316926,0.6935020614062958,223227906,latent+prefusion+distill+ce,,-55.18,-69.70,-57.78,-58.68,-39.76,-59.15,-47.47,-63.73,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
bc8dcfwb,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.00015494464407114124,,6.222376033353564e-05,64,0.3,0.13034930353982294,0.31389269764148875,0.26375462414023154,0.0,0.0,False,True,True,0.22783855230928873,0.8734243440772472,0.8665662489923551,0.7042976237175583,223227906,latent+prefusion+distill+ce,,-34.84,-52.20,-42.74,-43.64,-12.52,-44.29,-24.56,-44.53,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
4xaxndty,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0008276802281943611,,0.00024105401967145355,64,0.3,0.18243564130067524,0.1457997503698441,0.47776989589758945,0.0,0.0,False,True,True,0.3956589448002704,0.2803570295751625,0.1132065515866707,0.29980899267346794,223227906,latent+prefusion+distill+ce,,-38.60,-55.60,-42.79,-43.65,-12.27,-43.90,-27.23,-46.35,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
usroyrh3,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,2.000913625674021e-05,,0.0001071230546293452,64,0.3,0.41429386157186654,0.1475786658266074,0.27412392197661695,0.0,0.0,False,True,True,0.22406524050389295,0.21096618929954203,0.8493696127090063,0.7101005679642146,223227906,latent+prefusion+distill+ce,,-75.02,-87.34,-66.91,-67.85,-56.56,-71.79,-65.80,-77.54,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
v62mn8ym,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0003604759465208879,,0.00011835814218813694,64,0.3,0.4004130763168091,0.4827621527926214,0.4985355285878812,0.0,0.0,False,True,True,0.2566990611795522,0.5494151177346057,0.7522548887856876,0.5114711969492762,223227906,latent+prefusion+distill+ce,,-37.58,-55.03,-43.04,-44.03,-12.85,-44.34,-26.16,-46.68,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
pfz6bbf6,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.000265150958472252,,5.784454322623156e-05,64,0.3,0.4294746180363541,0.3860510472955039,0.20573008457940856,0.0,0.0,False,True,True,0.40275893632029286,0.567852108811394,0.8726965057394889,0.7586440609298796,223227906,latent+prefusion+distill+ce,,-35.26,-52.50,-43.19,-44.08,-15.86,-45.42,-27.12,-46.17,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
nhpweno6,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,1.6136677456869722e-05,,1.5157711963817407e-05,64,0.3,0.3552495002261301,0.3857273940808989,0.3085124774138124,0.0,0.0,False,True,True,0.003194057173258935,0.4624761059224866,0.16503529124127536,0.3535068466329403,223227906,latent+prefusion+distill+ce,,-71.21,-83.95,-76.73,-77.46,-64.52,-78.62,-68.91,-81.39,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
g5nfol76,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,7.213660575662276e-05,,0.00017912838729529045,64,0.3,0.4183298692290931,0.2347675740458111,0.2803505031233303,0.0,0.0,False,True,True,0.08901296180346496,0.2946499489383728,0.9197686525681814,0.5958824366127972,223227906,latent+prefusion+distill+ce,,-39.06,-55.95,-43.04,-44.01,-13.34,-44.92,-27.12,-47.70,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
zu0h2gk7,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,1.5662935196579238e-05,,4.6919305602599856e-05,64,0.3,0.2277411941856629,0.2416158427575042,0.22323166688318047,0.0,0.0,False,True,True,0.3692216195168267,0.2674704853242037,0.14960273774795751,0.19343424446415652,223227906,latent+prefusion+distill+ce,,-75.13,-87.52,-74.18,-74.98,-63.18,-77.58,-69.46,-81.27,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
b925nrjn,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,2.561662240012926e-05,,1.2402734527367995e-05,64,0.3,0.33876237850507174,0.3595724028121521,0.16896622934205424,0.0,0.0,False,True,True,0.47704828179183817,0.452369481519158,0.22287677805024664,0.39699783398196287,223227906,latent+prefusion+distill+ce,,-63.41,-76.85,-66.08,-66.96,-50.32,-67.16,-56.86,-71.73,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
zzo86sqc,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,4.4188248382909426e-05,,0.000255740651967241,64,0.3,0.24664346948452068,0.4622073051188056,0.45333563259088505,0.0,0.0,False,True,True,0.3522797633063798,0.7583385766442207,0.1284449809295235,0.5990003114517535,223227906,latent+prefusion+distill+ce,,-49.01,-64.27,-52.17,-53.10,-31.81,-54.24,-40.41,-57.09,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
q9micjn6,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.00045780019971650865,,6.87681423512866e-05,64,0.3,0.20921506444749052,0.1387451909070676,0.4545845942375853,0.0,0.0,False,True,True,0.4153366593283821,0.8246105524436307,0.8050746502373457,0.2675426332211768,223227906,latent+prefusion+distill+ce,,-37.22,-54.77,-42.69,-43.64,-10.22,-43.58,-25.51,-47.04,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
ocage6ge,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0002272633418697487,,0.0001125027675641465,64,0.3,0.39747347608460915,0.307071566391087,0.3460466674116659,0.0,0.0,False,True,True,0.4009145846527865,0.9809183925434588,0.87611300352988,0.6317739070299281,223227906,latent+prefusion+distill+ce,,-34.37,-51.93,-43.12,-43.99,-12.36,-44.13,-23.54,-44.78,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
l7cpbt2h,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0001085351866103166,,0.0001009215435263132,64,0.3,0.13545664347013842,0.11279276839284952,0.31705414131851917,0.0,0.0,False,True,True,0.013652935327281568,0.34971631758270094,0.24843328508206583,0.7671230105646873,223227906,latent+prefusion+distill+ce,,-36.93,-54.03,-42.73,-43.58,-11.42,-43.88,-24.29,-45.13,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
psamrx6y,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0004438742138052831,,0.0007292046349568743,64,0.3,0.4927611663065249,0.3954094477323856,0.15620912000871248,0.0,0.0,False,True,True,0.15899656314803812,0.4560828408259524,0.5020690895846164,0.3010767064712917,223227906,latent+prefusion+distill+ce,,-33.92,-51.82,-43.38,-44.23,-11.93,-44.16,-23.15,-44.93,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
b7arg93r,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,7.7991528651359e-05,,0.0005726410474776153,64,0.3,0.12815779255349666,0.4636007118982693,0.15345758916367247,0.0,0.0,False,True,True,0.3808702855897086,0.20786191112665775,0.753776688833876,0.5411056970687921,223227906,latent+prefusion+distill+ce,,-36.79,-53.71,-42.68,-43.57,-8.86,-43.71,-23.58,-46.16,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
thhf3kfq,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0001557459829600665,,1.0916043682965018e-05,64,0.3,0.48910032623810007,0.17342774841354358,0.31080470642089525,0.0,0.0,False,True,True,0.16966863461309145,0.4856793788555695,0.08178478302725678,0.3359925749369904,223227906,latent+prefusion+distill+ce,,-34.81,-52.40,-42.68,-43.62,-11.42,-43.77,-23.12,-44.41,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
caunuasx,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0003658886745261644,,8.0458441253745e-05,64,0.3,0.21046076233324792,0.4625051232049089,0.28065667575370645,0.0,0.0,False,True,True,0.023423220672520673,0.3247421838739669,0.3437484798000281,0.3603242501941708,223227906,latent+prefusion+distill+ce,,-37.01,-53.60,-42.78,-43.62,-10.48,-43.68,-23.78,-45.61,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
77s9caqi,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.00010411640670893016,,0.00020321037710578724,64,0.3,0.4044869771020587,0.38353915511074,0.16192753858096914,0.0,0.0,False,True,True,0.4111122358405301,0.5811249765978032,0.16154443453176037,0.2108962374812557,223227906,latent+prefusion+distill+ce,,-33.37,-50.41,-42.75,-43.68,-9.69,-43.58,-22.82,-45.53,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
tenb7uvl,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.00012627824762149873,,8.20560280447021e-05,64,0.3,0.12020204106899024,0.39749551845288233,0.30872603922199016,0.0,0.0,False,True,True,0.3477107363156414,0.9767680287696054,0.9428237180563702,0.5723450103986735,223227906,latent+prefusion+distill+ce,,-36.01,-53.03,-42.70,-43.72,-10.29,-43.83,-24.06,-45.38,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
n6q7wo30,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,9.223390180381969e-05,,0.00038566468908684745,64,0.3,0.14908183930754923,0.492411835147992,0.3280551170460053,0.0,0.0,False,True,True,0.16523659248675288,0.7066281844126195,0.31923851092500743,0.5254083419413009,223227906,latent+prefusion+distill+ce,,-34.88,-52.50,-42.59,-43.51,-10.23,-43.94,-22.85,-44.75,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
vsz7rzp9,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,1.187837194729741e-05,,1.1282551864869412e-05,64,0.3,0.1523888004234074,0.4278630293994312,0.3569381646609314,0.0,0.0,False,True,True,0.13503989675028327,0.22163664368522096,0.3614879662309707,0.5374062162174017,223227906,latent+prefusion+distill+ce,,-73.04,-85.83,-77.65,-78.46,-67.44,-81.06,-72.77,-84.20,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
6lccygph,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0003989709771998158,,7.919348662014668e-05,64,0.3,0.15132299307249417,0.44555782980048375,0.2587098476251505,0.0,0.0,False,True,True,0.16616107850737472,0.0376994027539137,0.7175058190382876,0.6887340250376501,223227906,latent+prefusion+distill+ce,,-38.73,-54.56,-43.84,-44.73,-12.49,-44.42,-26.16,-46.72,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
81vsbz0t,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0002652194054930961,,2.066340107360235e-05,64,0.3,0.2039004084253922,0.437779534632328,0.48388023250452983,0.0,0.0,False,True,True,0.17868226682464516,0.03451147220475226,0.287652132831522,0.252367354386784,223227906,latent+prefusion+distill+ce,,-38.26,-54.08,-42.60,-43.56,-12.79,-43.98,-25.93,-45.88,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
e4do7lgo,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,1.6594166087416773e-05,,0.0009228560486508,64,0.3,0.2607376523074195,0.11422864442351646,0.24090286774313793,0.0,0.0,False,True,True,0.00301102768733319,0.2731379857442777,0.18875738601959913,0.3611015391110194,223227906,latent+prefusion+distill+ce,,-75.73,-88.12,-75.90,-76.70,-63.77,-78.04,-71.78,-84.61,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
ump53sz6,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0001301732096833943,,0.0003659588227042359,64,0.3,0.3302746426540095,0.33446422414552346,0.3633000538215707,0.0,0.0,False,True,True,0.4069475979904408,0.0006684623797815759,0.8189888246715848,0.4631099965952651,223227906,latent+prefusion+distill+ce,,-36.08,-52.92,-42.56,-43.58,-10.69,-43.73,-25.11,-45.76,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
pcdxc8cz,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,2.743130457692137e-05,,3.813456958359152e-05,64,0.3,0.2661139246511637,0.47977072381622654,0.14887776408562023,0.0,0.0,False,True,True,0.3185928998890253,0.7627692921901186,0.6541865723745817,0.5865909603463816,223227906,latent+prefusion+distill+ce,,-63.37,-76.67,-63.48,-64.23,-54.03,-69.71,-58.92,-69.93,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
1bcgyr6g,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,3.1971407509673266e-05,,0.00042253040800035454,64,0.3,0.17187691273715322,0.4060335671155332,0.33974500023336285,0.0,0.0,False,True,True,0.0612046504545562,0.3840021109730859,0.986460439868292,0.6029977612881254,223227906,latent+prefusion+distill+ce,,-60.69,-74.53,-60.25,-61.02,-48.94,-66.24,-55.38,-67.76,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
lknc0vkx,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,8.326214113814063e-05,,0.0001179731045627609,64,0.3,0.11683344703888904,0.2252030659472804,0.3529196216112679,0.0,0.0,False,True,True,0.4938751038655097,0.19457747900551048,0.6363239787094935,0.7275616159214291,223227906,latent+prefusion+distill+ce,,-38.25,-54.75,-42.60,-43.48,-9.53,-43.46,-23.89,-45.08,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
gx69y1ea,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.00011124153918883136,,0.0001751867136065301,64,0.3,0.114094865289515,0.17250060966024894,0.4012869484397946,0.0,0.0,False,True,True,0.3840387982132233,0.9226426376111168,0.4339235935860773,0.7901973296056292,223227906,latent+prefusion+distill+ce,,-35.87,-53.26,-42.55,-43.39,-12.58,-43.80,-24.42,-44.80,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
rh79xa3x,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,7.47913897636168e-05,,0.00044312889151018056,64,0.3,0.22674541588178165,0.3233517965264841,0.1253568820249222,0.0,0.0,False,True,True,0.10890097976096202,0.886946821403531,0.013616414982031031,0.7747976182262049,223227906,latent+prefusion+distill+ce,,-35.07,-52.61,-42.84,-43.65,-11.96,-44.14,-23.51,-45.20,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
yrl4rhe9,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,3.421478311926913e-05,,3.2112768000084196e-05,64,0.3,0.3999464326240854,0.2771825561734258,0.21002191394494416,0.0,0.0,False,True,True,0.12714324884937434,0.8060532110165017,0.7883192338106141,0.3842624565868481,223227906,latent+prefusion+distill+ce,,-51.16,-66.16,-60.45,-61.21,-50.85,-67.41,-51.53,-63.24,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
m5i4sreh,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.00048585884490112734,,3.345252796250032e-05,64,0.3,0.4436940486436058,0.16987649876184674,0.10874072544053558,0.0,0.0,False,True,True,0.42359266029299714,0.7064675898615507,0.2940221582907475,0.44523308191205824,223227906,latent+prefusion+distill+ce,,-33.52,-51.64,-43.41,-44.28,-11.42,-44.12,-23.01,-45.54,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
k0ss1kho,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,2.3152506222703412e-05,,6.183232028669127e-05,64,0.3,0.12298351428289106,0.1929402220698905,0.29908955534870785,0.0,0.0,False,True,True,0.11863159110839432,0.19355148122630408,0.9608816884188268,0.5062576823460295,223227906,latent+prefusion+distill+ce,,-63.81,-77.27,-67.77,-68.59,-52.53,-68.75,-59.22,-72.99,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
l2qbge67,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.0004614006111614477,,0.0002694125068554657,64,0.3,0.3227767566919859,0.4024258217301323,0.11978146991446836,0.0,0.0,False,True,True,0.0009860676194641815,0.37554150300788813,0.1185705071852573,0.1556009841032453,223227906,latent+prefusion+distill+ce,,-34.21,-51.33,-42.81,-43.67,-10.46,-43.64,-22.34,-44.85,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
qt7ufuex,delulu-biomassters-delulu-s2s1,biomassters,s2,s1,43.59,0.00012607809813431958,,1.266970112269088e-05,64,0.3,0.213404136266758,0.4359432140292227,0.21864388152155848,0.0,0.0,False,True,True,0.33531248030683497,0.7398970921233005,0.38115611814851424,0.12849165835228438,223227906,latent+prefusion+distill+ce,,-36.51,-52.72,-42.46,-43.44,-8.10,-43.34,-22.76,-44.86,checkpoints/sft_evan_base_biomassters_s2_fft_lr0.0005_20260725_075836.pt
