dataset,model_arch,starting_modality,new_modality,lr,weight_decay,epochs,mask_ratio,modality_dropout,labeled_frequency,labeled_start_fraction,trainable_params,active_losses,use_mfla,use_mask_token,warmup_epochs,intermediate_projector_type,tz_fusion_time,metric_name,teacher_test_metric,transfer_metric,peeking_metric,addition_metric,addition_ens_metric,valchecked_transfer,valchecked_peek,valchecked_add,valchecked_add_ens,valchecked_val_transfer,valchecked_val_peek,valchecked_val_add,valchecked_val_add_ens,stage0_checkpoint,shote2e_checkpoint
benv2,evan_base,s2,s1,0.000229,0.000788,120,0.467,0.356,0.433,0.5,137492774,prefusion+distill+ce,False,False,3,cross,3,mAP,61.27,45.75,62.14,62.64,62.14,45.75,61.98,61.87,62.14,34.08,65.81,63.60,47.82,checkpoints/sft_evan_base_benv2_s2_fft_lr0.001_20260418_112953.pt,checkpoints/delulunet_benv2_0428_2047.pt
benv2,evan_base,s2,s1,0.000192,0.00353,120,0.322,0.283,0.296,0.5,137492774,prefusion+distill+ce,False,False,3,cross,3,mAP,61.27,46.00,62.43,62.68,62.61,46.00,62.37,62.64,62.61,35.69,65.89,64.21,49.44,checkpoints/sft_evan_base_benv2_s2_fft_lr0.001_20260418_112953.pt,checkpoints/delulunet_benv2_0428_2051.pt
benv2,evan_base,s2,s1,0.000192,0.00353,120,0.322,0.283,0.296,0.5,137492774,prefusion+distill+ce,False,False,3,cross,3,mAP,61.27,45.13,64.18,64.33,62.70,45.13,61.55,63.26,62.70,34.48,65.39,62.60,48.49,checkpoints/sft_evan_base_benv2_s2_fft_lr0.001_20260418_112953.pt,checkpoints/delulunet_benv2_0428_2052.pt
benv2,evan_base,s2,s1,0.000192,0.00353,120,0.322,0.283,0.296,0.5,137492774,prefusion+distill+ce,False,False,3,cross,3,mAP,61.27,45.68,62.62,62.28,62.94,45.68,61.65,62.10,62.94,35.63,65.84,63.57,49.43,checkpoints/sft_evan_base_benv2_s2_fft_lr0.001_20260418_112953.pt,checkpoints/delulunet_benv2_0428_2056.pt
benv2,evan_base,s2,s1,0.000229,0.000788,120,0.467,0.356,0.433,0.5,151668518,latent+distill+ce,False,False,3,cross,3,mAP,61.27,49.79,62.82,62.77,62.94,49.79,63.78,61.48,62.94,39.08,67.66,60.44,47.44,checkpoints/sft_evan_base_benv2_s2_fft_lr0.001_20260418_112953.pt,checkpoints/delulunet_benv2_0428_2057.pt
benv2,evan_base,s2,s1,0.000192,0.00353,120,0.322,0.283,0.296,0.5,151668518,latent+distill+ce,False,False,3,cross,3,mAP,61.27,49.13,64.41,61.99,63.68,49.13,63.91,62.53,63.68,38.15,68.18,61.40,46.62,checkpoints/sft_evan_base_benv2_s2_fft_lr0.001_20260418_112953.pt,checkpoints/delulunet_benv2_0428_2058.pt
benv2,evan_base,s2,s1,0.000192,0.00353,120,0.322,0.283,0.296,0.5,151668518,latent+distill+ce,False,False,3,cross,3,mAP,61.27,48.46,64.07,61.76,63.11,48.46,64.16,62.93,63.11,39.14,68.58,62.96,47.44,checkpoints/sft_evan_base_benv2_s2_fft_lr0.001_20260418_112953.pt,checkpoints/delulunet_benv2_0428_2059.pt
benv2,evan_base,s2,s1,0.000192,0.00353,120,0.322,0.283,0.296,0.5,151668518,latent+distill+ce,False,False,3,cross,3,mAP,61.27,39.09,62.56,62.09,63.14,48.99,64.29,62.09,63.14,38.08,68.06,62.36,47.01,checkpoints/sft_evan_base_benv2_s2_fft_lr0.001_20260418_112953.pt,checkpoints/delulunet_benv2_0428_2059.pt
benv2,evan_base,s2,s1,0.000192,0.00353,120,0.322,0.283,0.296,0.5,151668518,latent+prefusion+distill+ce,False,False,3,cross,3,mAP,61.27,50.37,63.97,63.97,63.95,48.68,63.79,63.97,63.95,39.14,67.79,67.06,53.06,checkpoints/sft_evan_base_benv2_s2_fft_lr0.001_20260418_112953.pt,checkpoints/delulunet_benv2_0428_2100.pt
benv2,evan_base,s2,s1,0.000192,0.00353,120,0.322,0.283,0.296,0.5,151668518,latent+prefusion+distill+ce,False,False,3,cross,3,mAP,61.27,50.44,64.12,64.14,64.04,50.44,63.67,63.68,64.04,38.78,67.78,67.14,52.71,checkpoints/sft_evan_base_benv2_s2_fft_lr0.001_20260418_112953.pt,checkpoints/delulunet_benv2_0428_2100.pt
