model_type,teacher_modality,student_modality,train_mode,tz_lora_rank,tz_modality_specific_layer_augmenter,learning_rate,trainable_params,epoch,temperature,alpha,distillation_mode,test_accuracy,best_test_accuracy(oracle),best_epoch,teacher_classifier_acc,supervised_classifier_acc,supervised_classifier_best_acc,saved_checkpoint,global_rep,teacher_checkpoint
evan_small,rgb,vre,fft,32,fft,0.0001,22207498,32,2.0,1.0,regular,87.70,87.89,30,,,,checkpoints/evan_distill_rgb_to_vre_20260127_030343.pt,clstoken,checkpoints/rgb_fft.pt
evan_small,rgb,swir,fft,32,fft,0.0001,22109194,32,2.0,1.0,regular,86.48,86.48,32,,,,checkpoints/evan_distill_rgb_to_swir_20260127_030411.pt,clstoken,checkpoints/rgb_fft.pt
evan_small,rgb,nir,fft,32,fft,0.0001,22109194,32,2.0,1.0,regular,79.44,79.44,32,,,,checkpoints/evan_distill_rgb_to_nir_20260127_030439.pt,clstoken,checkpoints/rgb_fft.pt
evan_small,vre,swir,fft,32,fft,0.0001,22109194,32,2.0,1.0,regular,84.09,84.69,16,,,,checkpoints/evan_distill_vre_to_swir_20260127_031358.pt,clstoken,checkpoints/vre_fft.pt
evan_small,vre,nir,fft,32,fft,0.0001,22109194,32,2.0,1.0,regular,85.65,85.69,31,,,,checkpoints/evan_distill_vre_to_nir_20260127_031754.pt,clstoken,checkpoints/vre_fft.pt
evan_small,rgb,vre,fft,32,fft,0.0001,22207498,32,2.0,1.0,with_guidance,88.69,88.69,32,,,,checkpoints/evan_distill_rgb_to_vre_20260127_032228.pt,clstoken,checkpoints/rgb_fft.pt
evan_small,rgb,swir,fft,32,fft,0.0001,22109194,32,2.0,1.0,with_guidance,86.54,86.61,31,,,,checkpoints/evan_distill_rgb_to_swir_20260127_032409.pt,clstoken,checkpoints/rgb_fft.pt
evan_small,rgb,nir,fft,32,fft,0.0001,22109194,32,2.0,1.0,with_guidance,74.83,74.83,31,,,,checkpoints/evan_distill_rgb_to_nir_20260127_032451.pt,clstoken,checkpoints/rgb_fft.pt
evan_small,vre,swir,fft,32,fft,0.0001,22109194,32,2.0,1.0,with_guidance,88.46,88.46,32,,,,checkpoints/evan_distill_vre_to_swir_20260127_033157.pt,clstoken,checkpoints/vre_fft.pt
evan_small,vre,nir,fft,32,fft,0.0001,22109194,32,2.0,1.0,with_guidance,76.39,78.91,27,,,,checkpoints/evan_distill_vre_to_nir_20260127_033858.pt,clstoken,checkpoints/vre_fft.pt
evan_small,rgb,vre,fft,32,fft,0.0001,22207498,32,2.0,1.0,feature,9.89,10.02,19,91.63,91.74,91.85,checkpoints/evan_distill_rgb_to_vre_20260127_034552.pt,clstoken,checkpoints/rgb_fft.pt
evan_small,rgb,swir,fft,32,fft,0.0001,22109194,32,2.0,1.0,feature,28.76,30.06,9,88.93,88.72,89.00,checkpoints/evan_distill_rgb_to_swir_20260127_034746.pt,clstoken,checkpoints/rgb_fft.pt
evan_small,rgb,nir,fft,32,fft,0.0001,22109194,32,2.0,1.0,feature,1.87,9.35,2,89.28,89.06,89.33,checkpoints/evan_distill_rgb_to_nir_20260127_035026.pt,clstoken,checkpoints/rgb_fft.pt
evan_small,vre,swir,fft,32,fft,0.0001,22109194,32,2.0,1.0,feature,5.19,6.13,9,89.30,89.35,89.39,checkpoints/evan_distill_vre_to_swir_20260127_035524.pt,clstoken,checkpoints/vre_fft.pt
